,Unnamed: 0,date,bidhigh,bidlow,bidclose,bidopen,tickqty,timeframe,value1,peaks_min,peaks_max,priceInPositionSell,priceInPositionBuy,sell,zone_sell,buy,zone_buy,triggerSell,triggerBuy
673,576,202408020045,1.0791899999999999,1.0789,1.07901,1.0789,872,m5,1,,,0,0,0,0.0,1,0.0,0,0
674,577,202408020050,1.0791899999999999,1.07897,1.0790600000000001,1.07901,816,m5,1,,,0,0,0,0.0,1,0.0,0,0
675,578,202408020055,1.07925,1.0790600000000001,1.07909,1.0790600000000001,819,m5,1,,,0,0,0,0.0,1,0.0,0,0
676,579,202408020100,1.0791,1.07886,1.07901,1.07909,1035,m5,1,,,0,0,0,0.0,1,0.0,0,0
677,97,202408020100,1.07921,1.07884,1.07899,1.07909,4480,m30,1,,,0,0,0,0.0,1,0.0,0,0
678,580,202408020105,1.07918,1.07895,1.07917,1.07901,835,m5,1,,,0,0,0,0.0,1,0.0,0,0
679,581,202408020110,1.07921,1.07901,1.07909,1.07917,690,m5,1,,,0,0,0,0.0,1,0.0,0,0
680,582,202408020115,1.0791899999999999,1.07899,1.07904,1.07909,687,m5,1,,,0,0,0,0.0,1,0.0,0,0
681,583,202408020120,1.0790600000000001,1.07884,1.0789,1.07904,787,m5,1,,,0,0,0,0.0,1,0.0,0,0
682,584,202408020125,1.079,1.07885,1.07899,1.0789,446,m5,1,,,0,0,0,0.0,1,0.0,0,0
683,585,202408020130,1.07902,1.0787799999999999,1.07891,1.07899,362,m5,1,,,0,0,0,0.0,1,0.0,0,0
684,98,202408020130,1.07938,1.0787799999999999,1.0790799999999998,1.07899,3449,m30,1,,,0,0,0,0.0,1,0.0,0,0
685,586,202408020135,1.07909,1.07884,1.07907,1.07891,438,m5,1,,,0,0,0,0.0,1,0.0,0,0
686,587,202408020140,1.07928,1.07907,1.07926,1.07907,677,m5,1,,1.0,1,0,1,1.0,1,0.0,0,0
687,588,202408020145,1.07938,1.0790799999999998,1.0791,1.07926,574,m5,1,,,0,0,1,0.0,0,-1.0,0,0
688,589,202408020150,1.07921,1.0789799999999998,1.0791600000000001,1.0791,678,m5,1,,,0,0,1,0.0,0,0.0,0,0
689,590,202408020155,1.07918,1.07902,1.0790799999999998,1.0791600000000001,720,m5,1,,,0,0,1,0.0,0,0.0,0,0
690,591,202408020200,1.07914,1.0787200000000001,1.07876,1.0790799999999998,523,m5,1,,,0,0,1,0.0,0,0.0,0,0
691,99,202408020200,1.07914,1.07845,1.07874,1.0790799999999998,5053,m30,1,,,0,0,0,0.0,1,0.0,0,0
692,592,202408020205,1.07889,1.0787,1.0788799999999998,1.07876,522,m5,1,,,0,0,1,0.0,0,0.0,0,0
693,593,202408020210,1.07892,1.07876,1.07879,1.0788799999999998,582,m5,1,,,0,0,1,0.0,0,0.0,0,0
694,594,202408020215,1.07897,1.07871,1.07876,1.07879,762,m5,1,,,0,0,1,0.0,0,0.0,0,0
695,595,202408020220,1.07876,1.07845,1.07863,1.07876,1494,m5,1,1.0,,0,1,1,0.0,1,1.0,0,0
696,596,202408020225,1.0788,1.07851,1.07874,1.07863,1170,m5,1,,,0,0,0,-1.0,1,0.0,0,0
697,100,202408020230,1.0791600000000001,1.07869,1.07901,1.07874,4489,m30,1,,,0,0,0,0.0,1,0.0,0,0
698,597,202408020230,1.07889,1.07869,1.0788,1.07874,1103,m5,1,,,0,0,0,0.0,1,0.0,0,0
699,598,202408020235,1.07897,1.07877,1.0788200000000001,1.0788,974,m5,1,,,0,0,0,0.0,1,0.0,0,0
700,599,202408020240,1.0788799999999998,1.07869,1.0788,1.0788200000000001,827,m5,1,,,0,0,0,0.0,1,0.0,0,0
701,600,202408020245,1.07886,1.0787,1.07875,1.0788,490,m5,1,,,0,0,0,0.0,1,0.0,0,0
702,601,202408020250,1.07903,1.07873,1.0789799999999998,1.07875,568,m5,1,,,0,0,0,0.0,1,0.0,0,0
703,602,202408020255,1.0791600000000001,1.07897,1.07901,1.0789799999999998,527,m5,1,,,0,0,0,0.0,1,0.0,0,0
704,101,202408020300,1.07951,1.079,1.07934,1.07901,3331,m30,1,,,0,0,0,0.0,1,0.0,0,0
705,603,202408020300,1.0792,1.079,1.0792,1.07901,736,m5,1,,,0,0,0,0.0,1,0.0,0,0
706,604,202408020305,1.07923,1.07913,1.07921,1.0792,474,m5,1,,,0,0,0,0.0,1,0.0,0,0
707,605,202408020310,1.07935,1.07915,1.07932,1.07921,610,m5,1,,,0,0,0,0.0,1,0.0,0,0
708,606,202408020315,1.07935,1.07925,1.07932,1.07932,498,m5,1,,,0,0,0,0.0,1,0.0,0,0
709,607,202408020320,1.07951,1.0792899999999999,1.0794700000000002,1.07932,562,m5,1,,1.0,1,0,1,1.0,1,0.0,0,0
710,608,202408020325,1.0794700000000002,1.0793,1.07934,1.0794700000000002,451,m5,1,,,0,0,1,0.0,0,-1.0,0,0
711,102,202408020330,1.07952,1.0791600000000001,1.0793,1.07934,2838,m30,1,,,0,0,0,0.0,1,0.0,0,0
712,609,202408020330,1.07952,1.0793,1.07939,1.07934,535,m5,1,,,0,0,1,0.0,0,0.0,0,0
713,610,202408020335,1.0794700000000002,1.0792700000000002,1.0792899999999999,1.07939,561,m5,1,,,0,0,1,0.0,0,0.0,0,0
714,611,202408020340,1.07931,1.0791600000000001,1.07922,1.0792899999999999,471,m5,1,,,0,0,1,0.0,0,0.0,0,0
715,612,202408020345,1.07931,1.07921,1.0792700000000002,1.07922,348,m5,1,,,0,0,1,0.0,0,0.0,0,0
716,613,202408020350,1.07934,1.07924,1.07924,1.0792700000000002,356,m5,1,,,0,0,1,0.0,0,0.0,0,0
717,614,202408020355,1.07934,1.07924,1.0793,1.07924,567,m5,1,,,0,0,1,0.0,0,0.0,0,0
718,103,202408020400,1.0797299999999999,1.07922,1.07969,1.0793,3125,m30,1,,,0,0,0,0.0,1,0.0,0,0
719,615,202408020400,1.07935,1.07922,1.07934,1.0793,518,m5,1,,,0,0,1,0.0,0,0.0,0,0
720,616,202408020405,1.07943,1.07933,1.07936,1.07934,545,m5,1,,,0,0,1,0.0,0,0.0,0,0
721,617,202408020410,1.07945,1.07928,1.07944,1.07936,452,m5,1,,,0,0,1,0.0,0,0.0,0,0
722,618,202408020415,1.07968,1.07944,1.07964,1.07944,618,m5,1,,,0,0,1,0.0,0,0.0,0,0
723,619,202408020420,1.0797299999999999,1.07962,1.0797,1.07964,484,m5,1,,,0,0,1,0.0,0,0.0,0,0
724,620,202408020425,1.07971,1.07965,1.07969,1.0797,508,m5,1,,,0,0,1,0.0,0,0.0,0,0
725,621,202408020430,1.07986,1.0796,1.07975,1.07969,587,m5,1,,,0,0,1,0.0,0,0.0,0,0
726,104,202408020430,1.07986,1.07946,1.07976,1.07969,3353,m30,1,,,0,0,0,0.0,1,0.0,0,0
727,622,202408020435,1.07981,1.07952,1.0795700000000001,1.07975,580,m5,1,,,0,0,1,0.0,0,0.0,0,0
728,623,202408020440,1.07961,1.07946,1.07955,1.0795700000000001,627,m5,1,,,0,0,1,0.0,0,0.0,0,0
729,624,202408020445,1.07958,1.0795,1.07954,1.07955,423,m5,1,,,0,0,1,0.0,0,0.0,0,0
730,625,202408020450,1.07961,1.07951,1.07956,1.07954,564,m5,1,,,0,0,1,0.0,0,0.0,0,0
731,626,202408020455,1.0797700000000001,1.07954,1.07976,1.07956,572,m5,1,,,0,0,1,0.0,0,0.0,0,0
732,627,202408020500,1.0797700000000001,1.07969,1.07976,1.07976,366,m5,1,,,0,0,1,0.0,0,0.0,0,0
733,105,202408020500,1.08002,1.07969,1.0798,1.07976,2595,m30,1,,,0,0,0,0.0,1,0.0,0,0
734,628,202408020505,1.07992,1.07976,1.07984,1.07976,290,m5,1,,,0,0,1,0.0,0,0.0,0,0
735,629,202408020510,1.08002,1.0797299999999999,1.07975,1.07984,672,m5,1,,,0,0,1,0.0,0,0.0,0,0
736,630,202408020515,1.07996,1.07975,1.0799,1.07975,543,m5,1,,,0,0,1,0.0,0,0.0,0,0
737,631,202408020520,1.07991,1.07969,1.0797700000000001,1.0799,378,m5,1,,,0,0,1,0.0,0,0.0,0,0
738,632,202408020525,1.07981,1.07971,1.0798,1.0797700000000001,346,m5,1,,,0,0,1,0.0,0,0.0,0,0
739,633,202408020530,1.07981,1.0796299999999999,1.07966,1.0798,442,m5,1,,,0,0,1,0.0,0,0.0,0,0
740,106,202408020530,1.0804200000000002,1.07955,1.08041,1.0798,4276,m30,1,,,0,0,0,0.0,1,0.0,0,0
741,634,202408020535,1.07969,1.07955,1.07962,1.07966,601,m5,1,,,0,0,1,0.0,0,0.0,0,0
742,635,202408020540,1.07987,1.07962,1.0798299999999998,1.07962,558,m5,1,,,0,0,1,0.0,0,0.0,0,0
743,636,202408020545,1.0800100000000001,1.0798299999999998,1.07994,1.0798299999999998,601,m5,1,,,0,0,1,0.0,0,0.0,0,0
744,637,202408020550,1.08013,1.0799,1.07999,1.07994,1099,m5,1,,,0,0,1,0.0,0,0.0,0,0
745,638,202408020555,1.0804200000000002,1.07999,1.08041,1.07999,975,m5,1,,,0,0,1,0.0,0,0.0,0,0
746,107,202408020600,1.0808799999999998,1.08013,1.08039,1.08041,6531,m30,1,,,0,0,0,0.0,1,0.0,0,0
747,639,202408020600,1.08043,1.08013,1.0802399999999999,1.08041,1804,m5,1,,,0,0,1,0.0,0,0.0,0,0
748,640,202408020605,1.0804,1.08014,1.08039,1.0802399999999999,950,m5,1,,,0,0,1,0.0,0,0.0,0,0
749,641,202408020610,1.08081,1.08037,1.08074,1.08039,1188,m5,1,,1.0,1,0,1,0.0,0,0.0,0,0
750,642,202408020615,1.0808799999999998,1.08033,1.08038,1.08074,998,m5,1,,,0,0,1,0.0,0,0.0,0,0
751,643,202408020620,1.08053,1.0802399999999999,1.08051,1.08038,894,m5,1,,,0,0,1,0.0,0,0.0,0,0
752,644,202408020625,1.0806200000000001,1.0803200000000002,1.08039,1.08051,697,m5,1,,,0,0,1,0.0,0,0.0,0,0
753,645,202408020630,1.08053,1.08013,1.0802399999999999,1.08039,916,m5,1,,,0,0,1,0.0,0,0.0,0,0
754,108,202408020630,1.08053,1.0792899999999999,1.0796299999999999,1.08039,7876,m30,1,,,0,0,0,0.0,1,0.0,0,0
755,646,202408020635,1.08048,1.07992,1.08002,1.0802399999999999,1387,m5,1,,,0,0,1,0.0,0,0.0,0,0
756,647,202408020640,1.08019,1.07994,1.08009,1.08002,1593,m5,1,,,0,0,1,0.0,0,0.0,0,0
757,648,202408020645,1.0801100000000001,1.0797,1.07985,1.08009,1076,m5,1,,,0,0,1,0.0,0,0.0,0,0
758,649,202408020650,1.07997,1.07936,1.07951,1.07985,1587,m5,1,,,0,0,1,0.0,0,0.0,0,0
759,650,202408020655,1.0796299999999999,1.0792899999999999,1.0796299999999999,1.07951,1317,m5,1,,,0,0,1,0.0,0,0.0,0,0
760,109,202408020700,1.0797,1.0786,1.07953,1.0796299999999999,11769,m30,1,,,0,0,0,0.0,1,0.0,0,0
761,651,202408020700,1.0796299999999999,1.0786,1.0786200000000001,1.0796299999999999,2647,m5,1,1.0,,0,1,1,0.0,1,1.0,0,0
762,652,202408020705,1.07942,1.0786200000000001,1.07924,1.0786200000000001,1856,m5,1,,,0,0,0,-1.0,1,0.0,0,0
763,653,202408020710,1.0796700000000001,1.07902,1.0796,1.07924,1562,m5,1,,,0,0,0,0.0,1,0.0,0,0
764,654,202408020715,1.0797,1.07901,1.07925,1.0796,1938,m5,1,,,0,0,0,0.0,1,0.0,0,0
765,655,202408020720,1.07951,1.07912,1.07951,1.07925,2142,m5,1,,,0,0,0,0.0,1,0.0,0,0
766,656,202408020725,1.07964,1.0792,1.07953,1.07951,1624,m5,1,,,0,0,0,0.0,1,0.0,0,0
767,657,202408020730,1.07974,1.07944,1.07964,1.07953,1292,m5,1,,,0,0,0,0.0,1,0.0,0,0
768,110,202408020730,1.08043,1.07915,1.08041,1.07953,9113,m30,1,,,0,0,0,0.0,1,0.0,0,0
769,658,202408020735,1.07968,1.07915,1.0794700000000002,1.07964,1676,m5,1,,,0,0,0,0.0,1,0.0,0,0
770,659,202408020740,1.0799,1.07941,1.07978,1.0794700000000002,1697,m5,1,,,0,0,0,0.0,1,0.0,0,0
771,660,202408020745,1.08004,1.07962,1.0799299999999998,1.07978,1734,m5,1,,,0,0,0,0.0,1,0.0,0,0
772,661,202408020750,1.08028,1.07992,1.08012,1.0799299999999998,1289,m5,1,,,0,0,0,0.0,1,0.0,0,0
773,662,202408020755,1.08043,1.07997,1.08041,1.08012,1425,m5,1,,,0,0,0,0.0,1,0.0,0,0
774,663,202408020800,1.08093,1.08035,1.0807799999999999,1.08041,2106,m5,1,,,0,0,0,0.0,1,0.0,0,0
775,111,202408020800,1.08115,1.08031,1.08102,1.08041,9428,m30,1,,,0,0,0,0.0,1,0.0,0,0
776,664,202408020805,1.08105,1.08075,1.08085,1.0807799999999999,1679,m5,1,,,0,0,0,0.0,1,0.0,0,0
777,665,202408020810,1.08086,1.08051,1.08057,1.08085,1404,m5,1,,,0,0,0,0.0,1,0.0,0,0
778,666,202408020815,1.08092,1.08031,1.08037,1.08057,1488,m5,1,,,0,0,0,0.0,1,0.0,0,0
779,667,202408020820,1.08087,1.08031,1.0808200000000001,1.08037,1381,m5,1,,,0,0,0,0.0,1,0.0,0,0
780,668,202408020825,1.08115,1.0808,1.08102,1.0808200000000001,1370,m5,1,,,0,0,0,0.0,1,0.0,0,0
781,112,202408020830,1.08152,1.0807799999999999,1.08144,1.08102,6158,m30,1,,,0,0,0,0.0,1,0.0,0,0
782,669,202408020830,1.0813700000000002,1.0808799999999998,1.0812,1.08102,1386,m5,1,,,0,0,0,0.0,1,0.0,0,0
783,670,202408020835,1.0812700000000002,1.08091,1.0809799999999998,1.0812,752,m5,1,,,0,0,0,0.0,1,0.0,0,0
784,671,202408020840,1.08104,1.0807799999999999,1.0808799999999998,1.0809799999999998,997,m5,1,,,0,0,0,0.0,1,0.0,0,0
785,672,202408020845,1.08125,1.08086,1.08117,1.0808799999999998,967,m5,1,,,0,0,0,0.0,1,0.0,0,0
786,673,202408020850,1.08139,1.0810799999999998,1.08136,1.08117,968,m5,1,,,0,0,0,0.0,1,0.0,0,0
787,674,202408020855,1.08152,1.08128,1.08144,1.08136,1088,m5,1,,,0,0,0,0.0,1,0.0,0,0
788,113,202408020900,1.08248,1.08143,1.08217,1.08144,7035,m30,1,,,0,0,0,0.0,1,0.0,0,0
789,675,202408020900,1.08182,1.08143,1.08176,1.08144,1106,m5,1,,,0,0,0,0.0,1,0.0,0,0
790,676,202408020905,1.0820100000000001,1.08164,1.08195,1.08176,1238,m5,1,,,0,0,0,0.0,1,0.0,0,0
791,677,202408020910,1.08218,1.0817299999999999,1.08213,1.08195,1100,m5,1,,,0,0,0,0.0,1,0.0,0,0
792,678,202408020915,1.08248,1.0821,1.08237,1.08213,1451,m5,1,,1.0,1,0,1,1.0,1,0.0,0,0
793,679,202408020920,1.0824200000000002,1.08217,1.08235,1.08237,1126,m5,1,,,0,0,1,0.0,0,-1.0,0,0
794,680,202408020925,1.08247,1.08207,1.08217,1.08235,1014,m5,1,,,0,0,1,0.0,0,0.0,0,0
795,114,202408020930,1.08241,1.08171,1.0820299999999998,1.08217,5551,m30,1,,,0,0,0,0.0,1,0.0,0,0
796,681,202408020930,1.08225,1.08199,1.0822200000000002,1.08217,961,m5,1,,,0,0,1,0.0,0,0.0,0,0
797,682,202408020935,1.08241,1.0821,1.0823200000000002,1.0822200000000002,859,m5,1,,,0,0,1,0.0,0,0.0,0,0
798,683,202408020940,1.08241,1.08184,1.08185,1.0823200000000002,686,m5,1,,,0,0,1,0.0,0,0.0,0,0
799,684,202408020945,1.08197,1.0817299999999999,1.08188,1.08185,842,m5,1,,,0,0,1,0.0,0,0.0,0,0
800,685,202408020950,1.08205,1.08171,1.08194,1.08188,984,m5,1,,,0,0,1,0.0,0,0.0,0,0
801,686,202408020955,1.0821,1.08187,1.0820299999999998,1.08194,1219,m5,1,,,0,0,1,0.0,0,0.0,0,0
802,687,202408021000,1.08226,1.0820100000000001,1.08209,1.0820299999999998,1268,m5,1,,,0,0,1,0.0,0,0.0,0,0
803,115,202408021000,1.08226,1.08155,1.08182,1.0820299999999998,6224,m30,1,,,0,0,0,0.0,1,0.0,0,0
804,688,202408021005,1.08214,1.08162,1.0817700000000001,1.08209,1157,m5,1,1.0,,0,1,1,0.0,1,1.0,0,0
805,689,202408021010,1.0819299999999998,1.08155,1.08188,1.0817700000000001,1004,m5,1,,,0,0,0,-1.0,1,0.0,0,0
806,690,202408021015,1.08214,1.08185,1.08191,1.08188,1072,m5,1,,,0,0,0,0.0,1,0.0,0,0
807,691,202408021020,1.08217,1.08176,1.08208,1.08191,865,m5,1,,,0,0,0,0.0,1,0.0,0,0
808,692,202408021025,1.08213,1.08175,1.08182,1.08208,858,m5,1,,,0,0,0,0.0,1,0.0,0,0
809,116,202408021030,1.08245,1.08162,1.08229,1.08182,5317,m30,1,,,0,0,0,0.0,1,0.0,0,0
810,693,202408021030,1.0820100000000001,1.08174,1.08188,1.08182,1148,m5,1,,,0,0,0,0.0,1,0.0,0,0
811,694,202408021035,1.08188,1.08162,1.08179,1.08188,754,m5,1,,,0,0,0,0.0,1,0.0,0,0
812,695,202408021040,1.0820100000000001,1.08165,1.0818,1.08179,951,m5,1,,,0,0,0,0.0,1,0.0,0,0
813,696,202408021045,1.08225,1.08178,1.0822399999999999,1.0818,964,m5,1,,,0,0,0,0.0,1,0.0,0,0
814,697,202408021050,1.08237,1.08208,1.0823,1.0822399999999999,848,m5,1,,,0,0,0,0.0,1,0.0,0,0
815,698,202408021055,1.08245,1.08228,1.08229,1.0823,652,m5,1,,,0,0,0,0.0,1,0.0,0,0
816,699,202408021100,1.0826799999999999,1.08228,1.08266,1.08229,1000,m5,1,,,0,0,0,0.0,1,0.0,0,0
817,117,202408021100,1.08365,1.08228,1.08364,1.08229,5827,m30,1,,,0,0,0,0.0,1,0.0,0,0
818,700,202408021105,1.08273,1.08254,1.0827200000000001,1.08266,610,m5,1,,,0,0,0,0.0,1,0.0,0,0
819,701,202408021110,1.08299,1.0827,1.08293,1.0827200000000001,905,m5,1,,,0,0,0,0.0,1,0.0,0,0
820,702,202408021115,1.08312,1.08281,1.0828799999999998,1.08293,1069,m5,1,,,0,0,0,0.0,1,0.0,0,0
821,703,202408021120,1.0832899999999999,1.08287,1.0832600000000001,1.0828799999999998,1221,m5,1,,,0,0,0,0.0,1,0.0,0,0
822,704,202408021125,1.08365,1.08311,1.08364,1.0832600000000001,1022,m5,1,,1.0,1,0,1,1.0,1,0.0,0,0
823,118,202408021130,1.0837299999999999,1.08287,1.08312,1.08364,6398,m30,1,,,0,0,0,0.0,1,0.0,0,0
824,705,202408021130,1.0837299999999999,1.08338,1.0834,1.08364,1123,m5,1,,,0,0,1,0.0,0,-1.0,0,0
825,706,202408021135,1.08343,1.08325,1.0833,1.0834,1103,m5,1,,,0,0,1,0.0,0,0.0,0,0
826,707,202408021140,1.08341,1.08318,1.08332,1.0833,1135,m5,1,,,0,0,1,0.0,0,0.0,0,0
827,708,202408021145,1.08332,1.083,1.08307,1.08332,1026,m5,1,,,0,0,1,0.0,0,0.0,0,0
828,709,202408021150,1.08317,1.0829600000000001,1.08309,1.08307,1042,m5,1,,,0,0,1,0.0,0,0.0,0,0
829,710,202408021155,1.08317,1.08287,1.08312,1.08309,969,m5,1,,,0,0,1,0.0,0,0.0,0,0
830,119,202408021200,1.08358,1.08291,1.08321,1.08312,6784,m30,1,,,0,0,0,0.0,1,0.0,0,0
831,711,202408021200,1.08352,1.08311,1.08349,1.08312,1358,m5,1,,,0,0,1,0.0,0,0.0,0,0
832,712,202408021205,1.08358,1.08343,1.0834700000000002,1.08349,1095,m5,1,,,0,0,1,0.0,0,0.0,0,0
833,713,202408021210,1.08353,1.08332,1.08334,1.0834700000000002,999,m5,1,,,0,0,1,0.0,0,0.0,0,0
834,714,202408021215,1.08336,1.08314,1.08324,1.08334,925,m5,1,,,0,0,1,0.0,0,0.0,0,0
835,715,202408021220,1.08335,1.08291,1.08318,1.08324,1358,m5,1,,,0,0,1,0.0,0,0.0,0,0
836,716,202408021225,1.08346,1.08297,1.08321,1.08318,1049,m5,1,,,0,0,1,0.0,0,0.0,0,0
837,717,202408021230,1.08733,1.08314,1.08572,1.08321,7863,m5,1,,,0,0,1,0.0,0,0.0,0,0
838,120,202408021230,1.0897,1.08314,1.0891,1.08321,30661,m30,1,,,0,0,0,0.0,1,0.0,0,0
839,718,202408021235,1.08635,1.08453,1.08497,1.08572,6213,m5,1,,,0,0,1,0.0,0,0.0,0,0
840,719,202408021240,1.08658,1.08497,1.08644,1.08497,4914,m5,1,,,0,0,1,0.0,0,0.0,0,0
841,720,202408021245,1.0880100000000001,1.08631,1.088,1.08644,4326,m5,1,,,0,0,1,0.0,0,0.0,0,0
842,721,202408021250,1.08934,1.08799,1.08922,1.088,3636,m5,1,,,0,0,1,0.0,0,0.0,0,0
843,722,202408021255,1.0897,1.08876,1.0891,1.08922,3709,m5,1,,,0,0,1,0.0,0,0.0,0,0
844,121,202408021300,1.08999,1.0884200000000002,1.08942,1.0891,17603,m30,1,,,0,0,0,0.0,1,0.0,0,0
845,723,202408021300,1.0891,1.0884200000000002,1.08895,1.0891,3744,m5,1,,,0,0,1,0.0,0,0.0,0,0
846,724,202408021305,1.08931,1.08883,1.08917,1.08895,3029,m5,1,,,0,0,1,0.0,0,0.0,0,0
847,725,202408021310,1.0893899999999999,1.089,1.08917,1.08917,2823,m5,1,,,0,0,1,0.0,0,0.0,0,0
848,726,202408021315,1.08999,1.08909,1.08962,1.08917,2919,m5,1,,,0,0,1,0.0,0,0.0,0,0
849,727,202408021320,1.08999,1.08948,1.08966,1.08962,2500,m5,1,,,0,0,1,0.0,0,0.0,0,0
850,728,202408021325,1.08984,1.0893,1.08942,1.08966,2588,m5,1,,,0,0,1,0.0,0,0.0,0,0
851,122,202408021330,1.09064,1.0885200000000002,1.09055,1.08942,14340,m30,1,,,0,0,0,0.0,1,0.0,0,0
852,729,202408021330,1.08959,1.08899,1.08905,1.08942,3362,m5,1,,,0,0,1,0.0,0,0.0,0,0
853,730,202408021335,1.0892899999999999,1.0885200000000002,1.08873,1.08905,2388,m5,1,,,0,0,1,0.0,0,0.0,0,0
854,731,202408021340,1.08931,1.08859,1.08915,1.08873,2729,m5,1,,,0,0,1,0.0,0,0.0,0,0
855,732,202408021345,1.09012,1.0891,1.09009,1.08915,1976,m5,1,,,0,0,1,0.0,0,0.0,0,0
856,733,202408021350,1.0902100000000001,1.08988,1.09012,1.09009,1918,m5,1,,,0,0,1,0.0,0,0.0,0,0
857,734,202408021355,1.09064,1.09012,1.09055,1.09012,1967,m5,1,,,0,0,1,0.0,0,0.0,0,0
858,735,202408021400,1.09086,1.09012,1.09075,1.09055,3342,m5,1,,,0,0,1,0.0,0,0.0,0,0
859,123,202408021400,1.09178,1.09,1.09164,1.09055,17584,m30,1,,,0,0,0,0.0,1,0.0,0,0
860,736,202408021405,1.0908200000000001,1.09036,1.09056,1.09075,2743,m5,1,,,0,0,1,0.0,0,0.0,0,0
861,737,202408021410,1.09107,1.09,1.0908799999999998,1.09056,3070,m5,1,,,0,0,1,0.0,0,0.0,0,0
862,738,202408021415,1.09128,1.09087,1.0911799999999998,1.0908799999999998,3052,m5,1,,,0,0,1,0.0,0,0.0,0,0
863,739,202408021420,1.09159,1.09101,1.09119,1.0911799999999998,2946,m5,1,,,0,0,1,0.0,0,0.0,0,0
864,740,202408021425,1.09178,1.09089,1.09164,1.09119,2431,m5,1,,,0,0,1,0.0,0,0.0,0,0
865,741,202408021430,1.0917700000000001,1.09091,1.09117,1.09164,3197,m5,1,,,0,0,1,0.0,0,0.0,0,0
866,124,202408021430,1.09266,1.09091,1.09223,1.09164,15865,m30,1,,1.0,1,0,1,1.0,1,0.0,0,0
867,742,202408021435,1.09166,1.09117,1.09154,1.09117,2242,m5,1,,,0,0,1,0.0,0,0.0,0,0
868,743,202408021440,1.0917,1.0911,1.09165,1.09154,2503,m5,1,,,0,0,1,0.0,0,0.0,0,0
869,744,202408021445,1.09181,1.09132,1.09164,1.09165,2194,m5,1,,,0,0,1,0.0,0,0.0,0,0
870,745,202408021450,1.09238,1.0915,1.09229,1.09164,3106,m5,1,,,0,0,1,0.0,0,0.0,0,0
871,746,202408021455,1.09266,1.09208,1.09223,1.09229,2623,m5,1,,,0,0,1,0.0,0,0.0,0,0
872,125,202408021500,1.0924399999999999,1.0913899999999999,1.09216,1.09223,11501,m30,1,,,0,0,1,0.0,0,-1.0,0,0
873,747,202408021500,1.0924399999999999,1.09184,1.09192,1.09223,2250,m5,1,,,0,0,1,0.0,0,0.0,0,0
874,748,202408021505,1.09205,1.0913899999999999,1.0916,1.09192,1977,m5,1,,,0,0,1,0.0,0,0.0,0,0
875,749,202408021510,1.09207,1.09156,1.09191,1.0916,1525,m5,1,,,0,0,1,0.0,0,0.0,0,0
876,750,202408021515,1.0921100000000001,1.09178,1.09199,1.09191,1619,m5,1,,,0,0,1,0.0,0,0.0,0,0
877,751,202408021520,1.0922,1.09158,1.09209,1.09199,2107,m5,1,,,0,0,1,0.0,0,0.0,0,0
878,752,202408021525,1.09225,1.09172,1.09216,1.09209,2023,m5,1,,,0,0,1,0.0,0,0.0,0,0
879,126,202408021530,1.09247,1.09121,1.09133,1.09216,12285,m30,1,,,0,0,1,0.0,0,0.0,0,0
880,753,202408021530,1.0923200000000002,1.09172,1.09179,1.09216,2106,m5,1,,,0,0,1,0.0,0,0.0,0,0
881,754,202408021535,1.09247,1.0917700000000001,1.0923,1.09179,2066,m5,1,,,0,0,1,0.0,0,0.0,0,0
882,755,202408021540,1.09237,1.09217,1.0923399999999999,1.0923,1953,m5,1,,1.0,1,0,1,0.0,0,0.0,0,0
883,756,202408021545,1.0924200000000002,1.09179,1.09184,1.0923399999999999,2054,m5,1,,,0,0,1,0.0,0,0.0,0,0
884,757,202408021550,1.09184,1.09145,1.09162,1.09184,2347,m5,1,,,0,0,1,0.0,0,0.0,0,0
885,758,202408021555,1.09164,1.09121,1.09133,1.09162,1759,m5,1,,,0,0,1,0.0,0,0.0,0,0
886,759,202408021600,1.09133,1.0903100000000001,1.09056,1.09133,2712,m5,1,1.0,,0,1,1,0.0,1,1.0,0,0
887,127,202408021600,1.09146,1.0903100000000001,1.09127,1.09133,12811,m30,1,,,0,0,1,0.0,0,0.0,0,0
888,760,202408021605,1.09084,1.09048,1.09071,1.09056,2410,m5,1,,,0,0,0,-1.0,1,0.0,0,0
889,761,202408021610,1.09085,1.09047,1.0906200000000001,1.09071,2352,m5,1,,,0,0,0,0.0,1,0.0,0,0
890,762,202408021615,1.09125,1.09061,1.09123,1.0906200000000001,2010,m5,1,,,0,0,0,0.0,1,0.0,0,0
891,763,202408021620,1.09136,1.09112,1.0912899999999999,1.09123,1892,m5,1,,,0,0,0,0.0,1,0.0,0,0
892,764,202408021625,1.09146,1.09122,1.09127,1.0912899999999999,1435,m5,1,,,0,0,0,0.0,1,0.0,0,0
893,128,202408021630,1.09148,1.09093,1.0912,1.09127,7940,m30,1,,,0,0,1,0.0,0,0.0,0,0
894,765,202408021630,1.09143,1.09124,1.0913,1.09127,1671,m5,1,,,0,0,0,0.0,1,0.0,0,0
895,766,202408021635,1.09131,1.09107,1.09117,1.0913,1533,m5,1,,,0,0,0,0.0,1,0.0,0,0
896,767,202408021640,1.09128,1.09093,1.09097,1.09117,1015,m5,1,,,0,0,0,0.0,1,0.0,0,0
897,768,202408021645,1.09119,1.09095,1.09113,1.09097,1255,m5,1,,,0,0,0,0.0,1,0.0,0,0
